"Date","Adj.Close"
"2021-02-02",35705
"2021-02-01",33548
"2021-01-31",33147
"2021-01-30",34365.930096
"2021-01-29",34273
"2021-01-28",33309
"2021-01-27",30280
"2021-01-26",32607.221115
"2021-01-25",32438
"2021-01-24",32400
"2021-01-23",32063.97933315
"2021-01-22",32988
"2021-01-21",31150
"2021-01-20",35635
"2021-01-19",36325
"2021-01-18",36733
"2021-01-17",36032
"2021-01-16",36244
"2021-01-15",36800.1894384
"2021-01-14",39141
"2021-01-13",37199
"2021-01-12",33909
"2021-01-11",35460
"2021-01-10",38487.947452
"2021-01-09",40300
"2021-01-08",40588
"2021-01-07",39117
"2021-01-06",36814
"2021-01-05",34055
"2021-01-04",31928
"2021-01-03",33205
"2021-01-02",32000
"2021-01-01",29311.114
"2020-12-31",28948
"2020-12-30",28805
"2020-12-29",27228
"2020-12-28",27094
"2020-12-27",26381
"2020-12-26",26411
"2020-12-25",24701
"2020-12-24",23754
"2020-12-23",23259
"2020-12-22",23727
"2020-12-21",22850
"2020-12-20",23485.674722
"2020-12-19",23827
"2020-12-18",23065
"2020-12-17",22794
"2020-12-16",21342
"2020-12-15",19468.70386284
"2020-12-14",19283.21121125
"2020-12-13",19180
"2020-12-12",18808
"2020-12-11",18102
"2020-12-10",18295
"2020-12-09",18561
"2020-12-08",18340
"2020-12-07",19207.94799
"2020-12-06",19348
"2020-12-05",19143
"2020-12-04",18688
"2020-12-03",19461
"2020-12-02",19248.596217
"2020-12-01",18904.320512
"2020-11-30",19728.2444013
"2020-11-29",18175
"2020-11-28",17696.78580432
"2020-11-27",17120
"2020-11-26",17131
"2020-11-25",18808
"2020-11-24",19104
"2020-11-23",18322.071504
"2020-11-22",18403
"2020-11-21",18690.81312868
"2020-11-20",18649
"2020-11-19",17812
"2020-11-18",17832
"2020-11-17",17665
"2020-11-16",16716
"2020-11-15",15991.072746
"2020-11-14",16072
"2020-11-13",16318
"2020-11-12",16282.61125881
"2020-11-11",15717
"2020-11-10",15299
"2020-11-09",15329.95580394
"2020-11-08",15530.07775102
"2020-11-07",14865
"2020-11-06",15570
"2020-11-05",15530
"2020-11-04",14120
"2020-11-03",14000
"2020-11-02",13594
"2020-11-01",13682.94790468
"2020-10-31",13859
"2020-10-30",13577
"2020-10-29",13450
"2020-10-28",13259.63697
"2020-10-27",13724
"2020-10-26",13036
"2020-10-25",13020
"2020-10-24",13076.736624
"2020-10-23",12937
"2020-10-22",13129
"2020-10-21",13136.5889774
"2020-10-20",11941.06467495
"2020-10-19",11775
"2020-10-18",11480
"2020-10-17",11358
"2020-10-16",11361
"2020-10-15",11501
"2020-10-14",11401
"2020-10-13",11453
"2020-10-12",11679.97390125
"2020-10-11",11356
"2020-10-10",11367.445248
"2020-10-09",11066
"2020-10-08",10914.097084
"2020-10-07",10664
"2020-10-06",10600.02697768
"2020-10-05",10776
"2020-10-04",10670
"2020-10-03",10561
"2020-10-02",10566.53893952
"2020-10-01",10636
"2020-09-30",10756
"2020-09-29",10770.872103
"2020-09-28",10881.06778692
"2020-09-27",10774
"2020-09-26",10760
"2020-09-25",10720
"2020-09-24",10726
"2020-09-23",10291
"2020-09-22",10530
"2020-09-21",10516
"2020-09-20",10889.64975566
"2020-09-19",11071
"2020-09-18",10948.88524001
"2020-09-17",10941
"2020-09-16",11041
"2020-09-15",10827.674234
"2020-09-14",10673
"2020-09-13",10307.03131201
"2020-09-12",10452.631728
"2020-09-11",10392
"2020-09-10",10350
"2020-09-09",10296
"2020-09-08",10081
"2020-09-07",10403.05484743
"2020-09-06",10219
"2020-09-05",10052.67015712
"2020-09-04",10548
"2020-09-03",10682
"2020-09-02",11445
"2020-09-01",11979.9737595
"2020-08-31",11699
"2020-08-30",11672
"2020-08-29",11522
"2020-08-28",11491.92088197
"2020-08-27",11281
"2020-08-26",11454.53216
"2020-08-25",11381
"2020-08-24",11759
"2020-08-23",11660.47755554
"2020-08-22",11668
"2020-08-21",11571
"2020-08-20",11833.677744
"2020-08-19",11787.91304733
"2020-08-18",12058.96393587
"2020-08-17",12389
"2020-08-16",11905
"2020-08-15",11906
"2020-08-14",11768.34176
"2020-08-13",11775.02047389
"2020-08-11",11326
"2020-08-10",11812
"2020-08-09",11657.53605986
"2020-08-08",11723
"2020-08-07",11609
"2020-08-06",11754.88684994
"2020-08-05",11649.57654183
"2020-08-04",11204
"2020-08-03",11201
"2020-08-02",11113.33845095
"2020-08-01",11757
"2020-07-31",11309
"2020-07-30",11123.84092289
"2020-07-29",11284
"2020-07-28",10954
"2020-07-27",11277
"2020-07-26",9954.2
"2020-07-25",9707.1
"2020-07-24",9573.2
"2020-07-23",9608.4
"2020-07-22",9532.2
"2020-07-21",9407
"2020-07-20",9183.3
"2020-07-19",9210.1
"2020-07-18",9185.9
"2020-07-17",9166.3
"2020-07-16",9141.77195932
"2020-07-15",9221.38500179
"2020-07-14",9269.4
"2020-07-13",9254.2
"2020-07-12",9293.7
"2020-07-11",9231.6
"2020-07-10",9253.8
"2020-07-09",9250.23670599
"2020-07-08",9474.9
"2020-07-07",9250.9
"2020-07-06",9284.86858184
"2020-07-05",9094.9
"2020-07-04",9131.9
"2020-07-03",9098.3
"2020-07-02",9106
"2020-07-01",9235.94104454
"2020-06-30",9143.9369802
"2020-06-29",9209.6
"2020-06-28",9113.4
"2020-06-27",9016
"2020-06-26",9193.2
"2020-06-25",9262.3
"2020-06-24",9285.7
"2020-06-23",9624.5
"2020-06-22",9667.5
"2020-06-21",9306.8
"2020-06-20",9384.38514499
"2020-06-19",9339.4
"2020-06-18",9380
"2020-06-17",9449.9
"2020-06-16",9520.7
"2020-06-15",9425.2
"2020-06-14",9388.77835569
"2020-06-13",9436.2
"2020-06-12",9467.3
"2020-06-11",9325.9
"2020-06-10",9901.9
"2020-06-09",9775.5
"2020-06-08",9704
"2020-06-07",9769.4
"2020-06-06",9637.3
"2020-06-05",9668.4
"2020-06-04",9819.4
"2020-06-03",9598.36050115
"2020-06-02",9535.50205553
"2020-06-01",9714.33339048
"2020-05-31",9441
"2020-05-30",9685.9992
"2020-05-29",9429.5
"2020-05-28",9515.1
"2020-05-27",9100.1
"2020-05-26",8835.4
"2020-05-25",8905.64431086
"2020-05-24",9038.39760185
"2020-05-23",9225.08018187
"2020-05-22",9193.48279642
"2020-05-21",9139.9
"2020-05-20",9528.9
"2020-05-19",9748
"2020-05-18",9732.3
"2020-05-17",9696.3958591
"2020-05-16",9398.3
"2020-05-15",9426
"2020-05-14",9775.9
"2020-05-13",9285.7
"2020-05-12",8816.7
"2020-05-11",8594
"2020-05-10",8767.5
"2020-05-09",9598.7
"2020-05-08",9963
"2020-05-07",9859.5
"2020-05-06",9363.7564345
"2020-05-05",8943.49142902
"2020-05-04",8890.14885158
"2020-05-03",8935.6
"2020-05-02",8926.532916
"2020-05-01",8841.2
"2020-04-30",8707.8
"2020-04-29",8777.3
"2020-04-28",7744.2
"2020-04-27",7757.4754045
"2020-04-26",7595.24070379
"2020-04-25",7530.0428736
"2020-04-24",7492.9
"2020-04-23",7567.4
"2020-04-22",7116
"2020-04-21",6900.8
"2020-04-20",6879.90342
"2020-04-19",7188.3
"2020-04-18",7280.2
"2020-04-17",7079.6
"2020-04-16",7147.3
"2020-04-15",6731
"2020-04-14",6876.9
"2020-04-13",6861
"2020-04-12",7015.78640506
"2020-04-11",6858.3
"2020-04-10",6836.9
"2020-04-09",7312.7
"2020-04-08",7354.1
"2020-04-07",7191
"2020-04-06",7283.2
"2020-04-05",6797
"2020-04-04",6880.1
"2020-04-03",6749.4
"2020-04-02",6871.5
"2020-04-01",6567.2
"2020-03-31",6449.7
"2020-03-30",6516.1
"2020-03-29",5923.3
"2020-03-28",6207.3
"2020-03-27",6673.9
"2020-03-26",6710
"2020-03-25",6672.7
"2020-03-24",6775.1
"2020-03-23",6427.01406111
"2020-03-22",5889.8
"2020-03-21",6216
"2020-03-20",6143.2
"2020-03-19",6349.7
"2020-03-18",5340
"2020-03-17",5467.6
"2020-03-16",4938.4
"2020-03-15",5371.3
"2020-03-14",5284.93392621
"2020-03-13",5595.6
"2020-03-12",5768.6
"2020-03-11",7986.4276898
"2020-03-10",7982.3
"2020-03-09",7902.7
"2020-03-08",8060.6
"2020-03-07",8919
"2020-03-06",9174.5
"2020-03-05",9075
"2020-03-04",8786
"2020-03-03",8813.08377098
"2020-03-02",8926
"2020-03-01",8558.5
"2020-02-29",8581.42934763
"2020-02-28",8763.2
"2020-02-27",8779.52733636
"2020-02-26",8815.5
"2020-02-25",9351
"2020-02-24",9673.8
"2020-02-23",9982.8
"2020-02-22",9660.7
"2020-02-21",9700
"2020-02-20",9608.36162622
"2020-02-19",9613.7
"2020-02-18",10187.47945432
"2020-02-17",9685
"2020-02-16",9990
"2020-02-15",9890
"2020-02-14",10320
"2020-02-13",10204
"2020-02-12",10329
"2020-02-11",10251
"2020-02-10",9880.9
"2020-02-09",10132
"2020-02-08",9878
"2020-02-07",9781.326356
"2020-02-06",9728.18361011
"2020-02-05",9624.66257768
"2020-02-04",9202.6
"2020-02-03",9318.4
"2020-02-02",9366.3
"2020-02-01",9408.5
"2020-01-31",9371.2
"2020-01-30",9492.8
"2020-01-29",9335
"2020-01-28",9357.8
"2020-01-27",8908.8
"2020-01-26",8609.92237508
"2020-01-25",8370.20246779
"2020-01-24",8442.71967559
"2020-01-23",8371.4
"2020-01-22",8644
"2020-01-21",8739.98859801
"2020-01-20",8645.9
"2020-01-19",8716.8
"2020-01-18",8913.2
"2020-01-17",8883.8
"2020-01-16",8719.29661989
"2020-01-15",8792.5
"2020-01-14",8783.1
"2020-01-13",8117.3
"2020-01-12",8163.3
"2020-01-11",8011.1
"2020-01-10",8118
"2020-01-09",7819.1
"2020-01-08",8052.93510231
"2020-01-07",8173.6
"2020-01-06",7768.7
"2020-01-05",7344.9
"2020-01-04",7373
"2020-01-03",7356.9
"2020-01-02",6989.5
"2020-01-01",7213.1
"2019-12-31",7210.8
"2019-12-30",7261.6
"2019-12-29",7415.9
"2019-12-28",7338.6
"2019-12-27",7278.7
"2019-12-26",7241
"2019-12-25",7220
"2019-12-24",7257.2
"2019-12-23",7357.82355132
"2019-12-22",7512.4
"2019-12-21",7167.4
"2019-12-20",7210.6
"2019-12-19",7175.1
"2019-12-18",7319.7
"2019-12-17",6667.1
"2019-12-16",6928.28070801
"2019-12-15",7155.1
"2019-12-14",7104.6
"2019-12-13",7283.2
"2019-12-12",7234.8823457
"2019-12-11",7230.7
"2019-12-10",7268.23742998
"2019-12-09",7374.2
"2019-12-08",7568.58080309
"2019-12-07",7547
"2019-12-06",7574.9
"2019-12-05",7440.4
"2019-12-04",7264.5
"2019-12-03",7348.3
"2019-12-02",7362.0607448
"2019-12-01",7453
"2019-11-30",7598.2
"2019-11-29",7787
"2019-11-28",7475.9
"2019-11-27",7543.5
"2019-11-26",7205.28588175
"2019-11-25",7158.71305963
"2019-11-24",7003
"2019-11-23",7358.1
"2019-11-22",7335.5
"2019-11-21",7664.8
"2019-11-20",8117.75292661
"2019-11-19",8161.4
"2019-11-18",8216.5
"2019-11-17",8531.1044356
"2019-11-16",8520.6
"2019-11-15",8482.45910512
"2019-11-14",8651.3
"2019-11-13",8813
"2019-11-12",8811
"2019-11-11",8737.7
"2019-11-10",9068
"2019-11-09",8830.5
"2019-11-08",8800
"2019-11-07",9216
"2019-11-06",9365
"2019-11-05",9356.1
"2019-11-04",9439
"2019-11-03",9232.6
"2019-11-02",9333
"2019-11-01",9268.9
"2019-10-31",9151.1
"2019-10-30",9230.7
"2019-10-29",9459.6
"2019-10-28",9472.3
"2019-10-27",9622.7
"2019-10-26",9177.9
"2019-10-25",8629.1
"2019-10-24",7480.3
"2019-10-23",7431.9
"2019-10-22",8117.5
"2019-10-21",8211.9
"2019-10-20",8241.6
"2019-10-19",7980.3
"2019-10-18",7991
"2019-10-17",8075.6
"2019-10-16",8004.98381643
"2019-10-15",8178.5
"2019-10-14",8364.6727206
"2019-10-13",8305.7
"2019-10-12",8349.7
"2019-10-11",8352.3
"2019-10-10",8597.9
"2019-10-09",8599
"2019-10-08",8232.1
"2019-10-07",8245.94421157
"2019-10-06",7889.1
"2019-10-05",8167.9
"2019-10-04",8187
"2019-10-03",8200
"2019-10-02",8317.5
"2019-10-01",8362.7
"2019-09-30",8264.1
"2019-09-29",8108.76773568
"2019-09-28",8252.2
"2019-09-27",8252
"2019-09-26",8116.2649249
"2019-09-25",8498.7
"2019-09-24",8710.5
"2019-09-23",9695
"2019-09-22",10068
"2019-09-21",10035
"2019-09-20",10170.45673593
"2019-09-19",10269
"2019-09-18",10196
"2019-09-17",10253
"2019-09-16",10328
"2019-09-15",10319.63622064
"2019-09-14",10383.11355094
"2019-09-13",10289
"2019-09-12",10433.01813883
"2019-09-11",10172
"2019-09-10",10082.92035674
"2019-09-09",10375.29347732
"2019-09-08",10421
"2019-09-07",10506
"2019-09-06",10385
"2019-09-05",10591
"2019-09-04",10608
"2019-09-03",10707
"2019-09-02",10414
"2019-09-01",9818.5
"2019-08-31",9653
"2019-08-30",9613.69705575
"2019-08-29",9513.65695467
"2019-08-28",9724.8
"2019-08-27",10129
"2019-08-26",10320
"2019-08-25",10046
"2019-08-24",10044
"2019-08-23",10405.89454135
"2019-08-22",10182
"2019-08-21",10081
"2019-08-20",10847
"2019-08-19",10789
"2019-08-18",10350
"2019-08-17",10203
"2019-08-16",10373
"2019-08-15",10399
"2019-08-14",10245
"2019-08-13",10917
"2019-08-12",11441
"2019-08-11",11517
"2019-08-10",11309
"2019-08-09",11906
"2019-08-08",11867
"2019-08-07",11969
"2019-08-06",11288
"2019-08-05",11778
"2019-08-04",11048
"2019-08-03",10841
"2019-08-02",10511
"2019-08-01",10377
"2019-07-31",9990.3
"2019-07-30",9606.3
"2019-07-29",9517.4
"2019-07-28",9216.5
"2019-07-27",9430.2
"2019-07-26",9802.5
"2019-07-25",9886.6
"2019-07-24",9789.431864
"2019-07-23",10056
"2019-07-22",10282
"2019-07-21",10535
"2019-07-20",10953
"2019-07-19",10487
"2019-07-18",9667.5
"2019-07-16",9477
"2019-07-15",10879
"2019-07-02",10830
"2019-07-01",10537
"2019-06-30",10995
"2019-06-29",12098
"2019-06-28",12244.80500568
"2019-06-27",11135
"2019-06-26",12337
"2019-06-25",11616
"2019-06-24",11040
"2019-06-23",10983.58758
"2019-06-22",10515
"2019-06-21",9909.1
"2019-06-20",9587.5
"2019-06-19",9313.03881886
"2019-06-18",9009
"2019-06-17",9380
"2019-06-16",9066.7
"2019-06-15",8828.6
"2019-06-14",8677.6
"2019-06-13",8250.7
"2019-06-12",8138
"2019-06-11",7911.8
"2019-06-10",7954.9
"2019-06-09",7566
"2019-06-08",7944.3
"2019-06-07",7973
"2019-06-06",7739.60904343
"2019-06-05",7777.9
"2019-06-04",7649.1
"2019-06-03",8448.6
"2019-06-02",8737
"2019-06-01",8569.1
"2019-05-31",8475.92149104
"2019-05-30",8292.2
"2019-05-29",8707
"2019-05-28",8704.8
"2019-05-27",8810.5
"2019-05-26",8669.99218367
"2019-05-25",8061.4
"2019-05-24",8052.6
"2019-05-23",7891.3
"2019-05-22",7729.7
"2019-05-21",7966.9
"2019-05-20",7914.4
"2019-05-19",8174.8
"2019-05-18",7308
"2019-05-17",7302.9
"2019-05-16",7874.5
"2019-05-15",8111.466315
"2019-05-14",7891.1
"2019-05-13",7970.1
"2019-05-12",6990.98838042
"2019-05-11",7149.3
"2019-05-10",6455.74228553
"2019-05-09",6297
"2019-05-08",6204.4
"2019-05-07",6212
"2019-05-06",6047.8
"2019-05-05",6041.8
"2019-05-04",6123
"2019-05-03",6012.5
"2019-05-02",5737.6
"2019-05-01",5611.2
"2019-04-30",5609.1
"2019-04-29",5451
"2019-04-28",5477.9
"2019-04-27",5436
"2019-04-26",5423.4839686
"2019-04-25",5210.1
"2019-04-24",5476.2
"2019-04-23",5577
"2019-04-22",5431.87219827
"2019-04-21",5322.2757072
"2019-04-20",5319.935017
"2019-04-19",5293
"2019-04-18",5326.7
"2019-04-17",5249.9
"2019-04-16",5229.9624095
"2019-04-15",5051
"2019-04-14",5202.7
"2019-04-13",5107.4
"2019-04-12",5126.9
"2019-04-11",5059.90428721
"2019-04-10",5291.5
"2019-04-09",5203.1
"2019-04-08",5304.7
"2019-04-07",5289.9
"2019-04-06",5069.8600365
"2019-04-05",5083.06467492
"2019-04-04",4925
"2019-04-03",5085.1
"2019-04-02",4855.5606465
"2019-04-01",4203.8
"2019-03-31",4165.2
"2019-03-30",4158.1
"2019-03-29",4171.7
"2019-03-28",4087
"2019-03-27",4086.1
"2019-03-26",3979.3
"2019-03-25",3967
"2019-03-24",4040.9
"2019-03-23",4059.5
"2019-03-22",4048.4
"2019-03-21",4053
"2019-03-20",4133.9
"2019-03-19",4101.3
"2019-03-18",4076.5
"2019-03-17",4074
"2019-03-16",4085.6
"2019-03-15",3998.1
"2019-03-14",3945.1
"2019-03-13",3947.7
"2019-03-12",3962.2
"2019-03-11",3953.6
"2019-03-10",4006.6
"2019-03-09",4010
"2019-03-08",3941.6
"2019-03-07",3962
"2019-03-06",3951.5
"2019-03-05",3943.2
"2019-03-04",3799.9
"2019-03-03",3883
"2019-03-02",3912.73432089
"2019-03-01",3923
"2019-02-28",3895
"2019-02-27",3902
"2019-02-26",3897.2
"2019-02-25",3924.8
"2019-02-23",4210.2
"2019-02-22",4066.6
"2019-02-21",3998.6
"2019-02-20",4042.9
"2019-02-19",3984.3
"2019-02-18",3970
"2019-02-17",3740.1
"2019-02-16",3683.9
"2019-02-15",3664.7
"2019-02-14",3657
"2019-02-13",3665.2
"2019-02-12",3696.6
"2019-02-11",3683.6
"2019-02-10",3742
"2019-02-09",3718.4
"2019-02-08",3714
"2019-02-07",3436
"2019-02-06",3449.94857634
"2019-02-05",3510.9
"2019-02-04",3490.4
"2019-02-03",3499
"2019-02-02",3563.5
"2019-02-01",3540.9
"2019-01-31",3498.8
"2019-01-30",3531.4
"2019-01-29",3478.8
"2019-01-28",3505
"2019-01-27",3599.7
"2019-01-26",3633.6
"2019-01-25",3630.6
"2019-01-24",3645.07065164
"2019-01-23",3619.9
"2019-01-22",3641.2
"2019-01-21",3580.2
"2019-01-20",3586.9
"2019-01-19",3768.2
"2019-01-18",3676.95307882
"2019-01-17",3715.1
"2019-01-16",3680.8
"2019-01-15",3655.9
"2019-01-14",3749.9
"2019-01-13",3580
"2019-01-12",3701.4
"2019-01-11",3710.1
"2019-01-09",4083.9
"2019-01-07",4112.1
"2019-01-06",4173
"2019-01-05",3910.9
"2019-01-04",3959.8
"2019-01-02",4061
"2019-01-01",3956.9
"2018-12-31",3825.5
"2018-12-30",3976.1266313
"2018-12-29",3890
"2018-12-28",4026.5
"2018-12-27",3718.6
"2018-12-26",3928.1
"2018-12-25",3891.8
"2018-12-24",4141.4132386
"2018-12-23",4076.9
"2018-12-22",4128.79283856
"2018-12-21",3975.4
"2018-12-20",4202.2
"2018-12-19",3813.7
"2018-12-18",3766
"2018-12-17",3628.5
"2018-12-16",3302.51991097
"2018-12-15",3289.3
"2018-12-14",3273
"2018-12-13",3347.2
"2018-12-12",3524.9
"2018-12-11",3431.8
"2018-12-10",3531.1
"2018-12-09",3657.4
"2018-12-08",3534
"2018-12-07",3446.6
"2018-12-06",3524
"2018-12-05",3772.4
"2018-12-04",3973.3
"2018-12-03",3897.8
"2018-12-02",4140
"2018-12-01",4253.2
"2018-11-30",4034.4
"2018-11-29",4298.8
"2018-11-28",4322.5
"2018-11-27",3878.3
"2018-11-25",4116.4
