"Date","Adj.Close"
"2018-11-24",3966.2
"2018-11-23",4426.7
"2018-11-22",4432.7
"2018-11-21",4690.1
"2018-11-20",4510.36375
"2018-11-19",4978.2
"2018-11-18",5655
"2018-11-17",5624.6
"2018-11-16",5650.4
"2018-11-15",5736.5
"2018-11-14",5870.1
"2018-11-12",6444.6
"2018-11-11",6446
"2018-11-10",6431
"2018-11-09",6420.1
"2018-11-08",6482.6
"2018-11-07",6572
"2018-11-06",6502.95739386
"2018-11-05",6465.5
"2018-11-04",6471.4
"2018-11-03",6383.5
"2018-11-02",6430
"2018-11-01",6396.1
"2018-10-31",6375
"2018-10-30",6331.5
"2018-10-29",6337.1
"2018-10-27",6491.2
"2018-10-26",6535.5
"2018-10-25",6549.7
"2018-10-24",6568.1
"2018-10-22",6569
"2018-10-21",6602
"2018-10-20",6588.7
"2018-10-18",6596.5
"2018-10-17",6738.6
"2018-10-16",6717.4
"2018-10-15",6729.6
"2018-10-14",6368.4
"2018-10-13",6325.1114112
"2018-10-12",6302
"2018-10-11",6284.6
"2018-10-10",6614
"2018-10-09",6668.1
"2018-10-08",6670.2
"2018-10-07",6585.8
"2018-10-06",6590.4
"2018-10-05",6625
"2018-10-04",6596.4
"2018-10-03",6476.6
"2018-10-02",6569.9
"2018-10-01",6590.1
"2018-09-30",6618
"2018-09-28",6638.07778784
"2018-09-27",6678.6
"2018-09-26",6463.8
"2018-09-25",6412.2
"2018-09-24",6605
"2018-09-23",6706
"2018-09-22",6711
"2018-09-21",6737.6
"2018-09-20",6494.652864
"2018-09-19",6383.4
"2018-09-18",6353.1
"2018-09-17",6257.7
"2018-09-16",6494.6
"2018-09-15",6525.1
"2018-09-14",6535.8
"2018-09-13",6487.9
"2018-09-12",6326.2
"2018-09-11",6306.9
"2018-09-10",6284.1
"2018-09-09",6255.7
"2018-09-08",6175.9
"2018-09-07",6412.5944476
"2018-09-06",6454.2
"2018-09-05",6906
"2018-09-04",7360.7
"2018-09-03",7291.5
"2018-09-02",7294.3
"2018-09-01",7212.5
"2018-08-31",7025.9
"2018-08-30",6931.4
"2018-08-29",7052.2
"2018-08-28",7080.1
"2018-08-27",6747.8
"2018-08-26",6687
"2018-08-25",6721.9
"2018-08-24",6697.2
"2018-08-23",6503.5
"2018-08-22",6375.8
"2018-08-21",6472.4
"2018-08-20",6315
"2018-08-19",6502.6
"2018-08-18",6405.8616693
"2018-08-17",6566.1
"2018-08-16",6291.2
"2018-08-15",6389
"2018-08-14",6155.6
"2018-08-13",6256.2
"2018-08-11",6395
"2018-08-10",6106.6928528
"2018-08-09",6600
"2018-08-08",6277.2
"2018-08-07",6749.5
"2018-08-06",6865.9
"2018-08-05",7029.6
"2018-08-04",7003.2
"2018-08-03",7436.9
"2018-08-02",7549.29835933
"2018-08-01",7574.1
"2018-07-31",7718
"2018-07-30",8186.1
"2018-07-29",8191.5
"2018-07-28",8195
"2018-07-27",8242
"2018-07-26",7944.6
"2018-07-25",8279
"2018-07-24",8313.8
"2018-07-23",7740
"2018-07-22",7421.1
"2018-07-21",7416.8
"2018-07-20",7354.9
"2018-07-19",7494
"2018-07-18",7359.4
"2018-07-17",7288.30897953
"2018-07-16",6665.6
"2018-07-15",6360.5
"2018-07-14",6259.3
"2018-07-13",6205.3
"2018-07-12",6151.3
"2018-07-11",6376.34373608
"2018-07-10",6369.68860077
"2018-07-09",6698.9
"2018-07-08",6750.9
"2018-07-07",6566
"2018-07-06",6579.2
"2018-07-05",6530.7
"2018-07-04",6681
"2018-07-03",6512.4
"2018-07-02",6630.5
"2018-07-01",6363.9
"2018-06-30",6337.7
"2018-06-29",6230.5
"2018-06-28",5921.78551816
"2018-06-27",6139.5
"2018-06-26",6159.7
"2018-06-25",6240
"2018-06-24",6157.1
"2018-06-23",6184.1
"2018-06-22",6057.9
"2018-06-21",6732.6
"2018-06-20",6725
"2018-06-19",6725.9
"2018-06-18",6710
"2018-06-17",6482.1
"2018-06-16",6529.3
"2018-06-15",6443
"2018-06-14",6591.6
"2018-06-13",6324.3
"2018-06-12",6527.4
"2018-06-11",6768.4
"2018-06-10",6697.1
"2018-06-09",7583
"2018-06-08",7647.57921827
"2018-06-07",7649.2
"2018-06-06",7652.4
"2018-06-05",7620
"2018-06-04",7509.8
"2018-06-03",7697.8
"2018-06-02",7617.2
"2018-06-01",7512
"2018-05-31",7439.1
"2018-05-30",7350.9
"2018-05-29",7434
"2018-05-28",7090.9
"2018-05-27",7323.9
"2018-05-26",7327.4
"2018-05-25",7366.8
"2018-05-24",7562.9
"2018-05-23",7577.9
"2018-05-22",7984.3
"2018-05-21",8370.3
"2018-05-20",8496
"2018-05-19",8206.69551827
"2018-05-18",8202.1
"2018-05-17",8077.8
"2018-05-16",8290.3
"2018-05-15",8430.9
"2018-05-14",8679.5
"2018-05-13",8719.5
"2018-05-12",8467
"2018-05-11",8421.9
"2018-05-10",9101.2
"2018-05-09",9330.6
"2018-05-08",9233
"2018-05-07",9289.7
"2018-05-06",9644.06157174
"2018-05-05",9854.3
"2018-05-04",9745.1
"2018-05-03",9667.9
"2018-05-02",9244
"2018-05-01",9060
"2018-04-30",9178
"2018-04-29",9412.6
"2018-04-28",9333.4
"2018-04-27",9060
"2018-04-26",9168
"2018-04-25",9022.9
"2018-04-24",9562.6
"2018-04-23",8929.6
"2018-04-22",8832.8
"2018-04-21",8803.1
"2018-04-20",8891.1
"2018-04-19",8270.3
"2018-04-18",8158.6
"2018-04-17",7889.9
"2018-04-16",8009
"2018-04-15",8332.9
"2018-04-14",8063.2
"2018-04-13",7862.6
"2018-04-12",7824
"2018-04-11",6921.7
"2018-04-10",6785.3
"2018-04-09",6698.4
"2018-04-08",7041.1
"2018-04-07",6943.5
"2018-04-06",6595.6
"2018-04-05",6780
"2018-04-04",6741.3
"2018-04-03",7394.13280962
"2018-04-02",7025.6
"2018-04-01",6806.1
"2018-03-31",6944.1
"2018-03-30",6774.6
"2018-03-29",7219.9
"2018-03-28",7962
"2018-03-27",7926.5
"2018-03-26",8177.4
"2018-03-25",8481
"2018-03-24",8639.7
"2018-03-23",8661.8
"2018-03-22",8690.9
"2018-03-21",8870
"2018-03-20",8932
"2018-03-19",8505
"2018-03-18",8147
"2018-03-17",7993
"2018-03-16",8494.3
"2018-03-15",8267.7
"2018-03-14",8175.1
"2018-03-13",9150.6
"2018-03-12",9098.4
"2018-03-11",9485.2
"2018-03-10",8807.7
"2018-03-09",9303
"2018-03-08",9352.57027825
"2018-03-07",9880
"2018-03-06",10683
"2018-03-05",11545
"2018-03-04",11534
"2018-03-03",11463
"2018-03-02",11022
"2018-03-01",10940
"2018-02-28",10294
"2018-02-27",10668
"2018-02-26",10300
"2018-02-25",9534.5
"2018-02-24",9680.2
"2018-02-23",10207
"2018-02-22",9839.2
"2018-02-21",10474
"2018-02-20",11166
"2018-02-19",11162
"2018-02-18",10460
"2018-02-17",11015
"2018-02-16",10175
"2018-02-15",10130
"2018-02-14",9469
"2018-02-13",8536.2
"2018-02-12",8885.3
"2018-02-11",8069
"2018-02-10",8569.1
"2018-02-09",8700
"2018-02-08",8240.2
"2018-02-07",7670
"2018-02-06",7732.2
"2018-02-05",6884
"2018-02-04",8249
"2018-02-03",9160
"2018-02-02",8850.6
"2018-02-01",9273
"2018-01-31",10192
"2018-01-30",10077
"2018-01-29",11223
"2018-01-28",11849
"2018-01-27",11380
"2018-01-26",11131
"2018-01-25",11187
"2018-01-24",10826
"2018-01-23",10789
"2018-01-22",11522
"2018-01-21",12731
"2018-01-20",11470
"2018-01-19",10998.73484849
"2018-01-18",11122
"2018-01-17",11069.47183332
"2018-01-16",13597
"2018-01-15",13549
"2018-01-14",14197
"2018-01-13",13800
"2018-01-12",13254
"2018-01-11",14900
"2018-01-10",14462
"2018-01-09",14920
"2018-01-08",16180
"2018-01-07",17175
"2018-01-06",16900
"2018-01-05",15175
"2018-01-04",15134
"2018-01-03",14723.09574779
"2018-01-02",13375
"2018-01-01",13769
"2017-12-31",12385
"2017-12-30",14308
"2017-12-29",14323
"2017-12-28",15375
"2017-12-27",15680
"2017-12-26",13634
"2017-12-25",13517
"2017-12-24",14036
"2017-12-23",13174
"2017-12-22",15650
"2017-12-21",16425
"2017-12-20",17340
"2017-12-19",18925
"2017-12-18",18959
"2017-12-17",19210
"2017-12-16",17569.54956141
"2017-12-15",16384
"2017-12-14",16172
"2017-12-12",16754
"2017-12-11",14937
"2017-12-10",14660
"2017-12-09",15816.78052363
"2017-12-08",16607
"2017-12-07",13503
"2017-12-06",11590
"2017-12-05",11599
"2017-12-04",11161
"2017-12-03",10876
"2017-12-02",10860
"2017-12-01",9907.1
"2017-11-30",9772
"2017-11-29",9894.9
"2017-11-28",9725.9
"2017-11-27",9303
"2017-11-25",8191.6
"2017-11-24",7985.4
"2017-11-23",8230
"2017-11-22",8079.3
"2017-11-21",8248.8
"2017-11-20",8050.7
"2017-11-19",7773.3
"2017-11-18",7675.9
"2017-11-17",7864.2
"2017-11-16",7265.84095228
"2017-11-15",6590
"2017-11-14",6476.5
"2017-11-13",5810.7
"2017-11-12",6302.7
"2017-11-11",6541.2
"2017-11-10",7126.4
"2017-11-09",7447
"2017-11-08",7102
"2017-11-07",6956.5
"2017-11-05",7321.8
"2017-11-04",7379.4
"2017-11-03",7247.2
"2017-11-02",6987.7
"2017-11-01",6659.1
"2017-10-31",6387.4
"2017-10-30",6094
"2017-10-29",6184.6
"2017-10-28",5740
"2017-10-27",5771.8
"2017-10-26",5876.2
"2017-10-25",5665
"2017-10-24",5491
"2017-10-23",5889.1
"2017-10-22",5910
"2017-10-21",6075.2
"2017-10-20",6004.9
"2017-10-19",5709.3
"2017-10-18",5582.9
"2017-10-17",5555
"2017-10-16",5715
"2017-10-15",5718.2
"2017-10-14",5749.9
"2017-10-13",5644.1
"2017-10-12",5312.6
"2017-10-11",4815
"2017-10-10",4790.9
"2017-10-09",4752.2
"2017-10-08",4627.1
"2017-10-07",4465.9
"2017-10-06",4352
"2017-10-05",4359.7
"2017-10-04",4222.1
"2017-10-03",4310
"2017-10-02",4374.1
"2017-10-01",4407
"2017-09-30",4364.5
"2017-09-29",4162.6
"2017-09-28",4180.1
"2017-09-27",4196.1
"2017-09-26",3886
"2017-09-25",3924.5
"2017-09-24",3681
"2017-09-23",3751.8
"2017-09-22",3604.1
"2017-09-21",3620.1
"2017-09-20",3949
"2017-09-19",3917.7
"2017-09-18",4049
"2017-09-17",3701
"2017-09-16",3710.6
"2017-09-15",3741.4
"2017-09-14",3296.6
"2017-09-13",3935.1
"2017-09-12",4169.5
"2017-09-11",4208.5
"2017-09-10",4262.7
"2017-09-09",4338.5
"2017-09-08",4314.7
"2017-09-07",4622
"2017-09-06",4614.4
"2017-09-05",4448
"2017-09-04",4250.1
"2017-09-03",4563
"2017-09-02",4435.8
"2017-09-01",4863.8
"2017-08-31",4725.7
"2017-08-30",4571.5
"2017-08-29",4602.7
"2017-08-28",4369.9
"2017-08-27",4338
"2017-08-26",4337.6
"2017-08-25",4363.8
"2017-08-24",4331.2
"2017-08-23",4143.2
"2017-08-22",4038
"2017-08-21",4007.7
"2017-08-20",4139.9
"2017-08-19",4154.5
"2017-08-18",4101.5
"2017-08-17",4315.2
"2017-08-16",4324.7
"2017-08-15",4182.1
"2017-08-14",4247.9
"2017-08-13",4109
"2017-08-12",3834.6
"2017-08-11",3663.2
"2017-08-10",3425.6
"2017-08-09",3292.3
"2017-08-08",3450.7
"2017-08-07",3388
"2017-08-06",3250.2
"2017-08-05",3234.7
"2017-08-04",2854
"2017-08-03",2804.9
"2017-08-02",2689.2
"2017-08-01",2706
"2017-07-31",2848
"2017-07-30",2730
"2017-07-29",2699
"2017-07-28",2787.5
"2017-07-27",2679.5
"2017-07-26",2511
"2017-07-25",2542.1
"2017-07-24",2772.5
"2017-07-23",2727.8
"2017-07-22",2836
"2017-07-21",2698
"2017-07-20",2844.9
"2017-07-19",2253.3
"2017-07-18",2295.2
"2017-07-17",2194.9
"2017-07-16",1950
"2017-07-15",2034.9
"2017-07-14",2203
"2017-07-13",2335.7
"2017-07-12",2364.1
"2017-07-11",2315.6
"2017-07-10",2311.4
"2017-07-09",2496.9
"2017-07-08",2541.4
"2017-07-07",2453.8
"2017-07-06",2597.5
"2017-07-05",2601.2
"2017-07-04",2560.9
"2017-07-03",2550.5
"2017-07-02",2437.2
"2017-07-01",2330
"2017-06-30",2426
"2017-06-29",2490.3
"2017-06-28",2511.7
"2017-06-27",2495.6
"2017-06-26",2397.5
"2017-06-25",2462.2
"2017-06-24",2485.2
"2017-06-23",2692.1
"2017-06-22",2675
"2017-06-21",2601.1
"2017-06-20",2747.3
"2017-06-19",2568
"2017-06-18",2479.1
"2017-06-17",2630
"2017-06-16",2423.7
"2017-06-15",2385.2
"2017-06-14",2374.2
"2017-06-13",2681
"2017-06-12",2543.8
"2017-06-11",2936.6
"2017-06-10",2814.3
"2017-06-09",2808.6
"2017-06-08",2775.6
"2017-06-07",2674.8
"2017-06-06",2828.7
"2017-06-05",2618.91043963
"2017-06-04",2476.2
"2017-06-03",2477.2
"2017-06-02",2390
"2017-06-01",2287.8
"2017-05-31",2195.6
"2017-05-30",2106
"2017-05-29",2193.4
"2017-05-28",2033
"2017-05-27",1949.9
"2017-05-26",2113.2
"2017-05-25",2377
"2017-05-24",2379.6
"2017-05-23",2228
"2017-05-22",1981.9
"2017-05-21",2037.9
"2017-05-20",2068
"2017-05-19",1970
"2017-05-18",1946.1
"2017-05-17",1874.9
"2017-05-16",1781.7
"2017-05-15",1781.8
"2017-05-14",1815.7
"2017-05-13",1814
"2017-05-12",1770
"2017-05-11",1858.2
"2017-05-10",1780
"2017-05-09",1769
"2017-05-08",1699
"2017-05-07",1623.6
"2017-05-06",1593.7
"2017-05-05",1571.7
"2017-05-04",1586.3
"2017-05-03",1613
"2017-05-02",1549.7
"2017-05-01",1527.6
"2017-04-30",1441.7
"2017-04-29",1424.2
"2017-04-28",1398.9
"2017-04-27",1445.6
"2017-04-26",1404
"2017-04-25",1370
"2017-04-24",1344.6
"2017-04-23",1345.3
"2017-04-22",1343
"2017-04-21",1322.3
"2017-04-20",1301.9
"2017-04-19",1268
"2017-04-18",1267.2
"2017-04-17",1238.4
"2017-04-16",1215.1
"2017-04-15",1197.9
"2017-04-14",1207.8
"2017-04-13",1189
"2017-04-12",1225.8
"2017-04-11",1238.4
"2017-04-10",1218.4
"2017-04-09",1218
"2017-04-08",1185
"2017-04-07",1191.2
"2017-04-06",1198.9
"2017-04-05",1126.6
"2017-04-04",1135.9
"2017-04-03",1155
"2017-04-02",1109.4
"2017-04-01",1084.1
"2017-03-31",1081
"2017-03-30",1032.9
"2017-03-29",1037.5
"2017-03-28",1042.5
"2017-03-27",1035.8
"2017-03-26",956.4
"2017-03-25",960.07
"2017-03-24",937.59
"2017-03-23",1025.6
"2017-03-22",1029.4
"2017-03-21",1116.4
"2017-03-20",1042.8
"2017-03-19",1016.5
"2017-03-18",971.51
"2017-03-17",1070.4
"2017-03-16",1168.6
"2017-03-15",1256.2
"2017-03-14",1245
"2017-03-13",1224.4
"2017-03-12",1172.1
"2017-03-11",1113.4
"2017-03-10",1190.3
"2017-03-09",1150
"2017-03-08",1232.3
"2017-03-07",1279.2
"2017-03-06",1278.4
"2017-03-05",1267
"2017-03-04",1289.7
"2017-03-03",1257.4
"2017-03-02",1234.8
"2017-03-01",1189.1
"2017-02-28",1195.9
"2017-02-27",1178.7
"2017-02-26",1153
"2017-02-25",1185.2
"2017-02-24",1190.7
"2017-02-23",1126.6
"2017-02-22",1129.6
"2017-02-21",1090.9
"2017-02-20",1056.2
"2017-02-19",1059.8
"2017-02-18",1056.9
"2017-02-17",1038.5
"2017-02-16",1014
"2017-02-15",1013.3
"2017-02-14",996.52
"2017-02-13",996
"2017-02-12",1000
"2017-02-11",992.99
"2017-02-10",984.99
"2017-02-09",1048.9
"2017-02-08",1052.1
"2017-02-07",1022.6
"2017-02-06",1006.6
"2017-02-05",1031.1
"2017-02-04",1016.9
"2017-02-03",1007
"2017-02-02",983.52
"2017-02-01",966.2
"2017-01-31",917.36
"2017-01-30",912.55
"2017-01-29",919.43
"2017-01-28",916.7
"2017-01-27",915.37
"2017-01-26",893.35
"2017-01-25",886.45
"2017-01-24",905.99
"2017-01-23",923.72
"2017-01-22",924.02
"2017-01-21",896.14
"2017-01-20",901.56
"2017-01-19",888.14
"2017-01-18",903.99
"2017-01-17",830.1
"2017-01-16",820.74
"2017-01-15",815.85
"2017-01-14",827.22
"2017-01-13",804.99
"2017-01-12",779.56
"2017-01-11",905.75
"2017-01-10",903.01
"2017-01-09",915.9
"2017-01-08",908.1
"2017-01-07",898.5
"2017-01-06",1003.4
"2017-01-05",1139.6
"2017-01-04",1038
"2017-01-03",1019.5
"2017-01-02",999.24
"2017-01-01",966.61
"2016-12-31",959.16
"2016-12-30",972
"2016-12-29",981.7
"2016-12-28",936.43
"2016-12-27",908.78
"2016-12-26",898.42
"2016-12-25",895.24
"2016-12-24",918.99
"2016-12-23",859
"2016-12-22",829.33
"2016-12-21",799.35
"2016-12-20",790.59
"2016-12-19",790.18
"2016-12-18",790.99
"2016-12-17",784.17
"2016-12-16",777.43
"2016-12-15",774.49
"2016-12-14",775
"2016-12-13",777.99
"2016-12-12",770.21
"2016-12-11",772.9
"2016-12-10",770.5
"2016-12-09",765.01
"2016-12-08",765.01
"2016-12-07",757.27
"2016-12-06",750.85
"2016-12-05",768.5
"2016-12-04",767.37
"2016-12-03",774.65
"2016-12-02",755.36
"2016-12-01",739
"2016-11-30",731.05
"2016-11-29",731.52
"2016-11-28",724.99
"2016-11-27",731.19
"2016-11-26",740.36
"2016-11-25",737.61
"2016-11-24",741.99
"2016-11-23",749.85
"2016-11-22",738.99
"2016-11-21",729.67
"2016-11-20",752.9
"2016-11-19",753.97
"2016-11-18",740.67
"2016-11-17",743.47
"2016-11-16",712
"2016-11-15",707.43
"2016-11-14",703.61
"2016-11-13",703.57
"2016-11-12",716.61
"2016-11-11",714.87
"2016-11-10",723.42
"2016-11-09",711.99
"2016-11-08",704.47
"2016-11-06",715.06
"2016-11-05",708.11
"2016-11-04",708.81
"2016-11-03",680.19
"2016-11-02",737.49
"2016-11-01",733
"2016-10-31",701.98
"2016-10-30",702.3
"2016-10-29",719.81
"2016-10-28",690.6
"2016-10-27",685.79
"2016-10-26",674.92
"2016-10-25",667.42
"2016-10-24",654.99
"2016-10-23",658.91
"2016-10-22",663.44
"2016-10-21",635.25
"2016-10-20",632.73
"2016-10-19",631.55
"2016-10-18",638.99
"2016-10-17",639.07
"2016-10-16",644.12
"2016-10-15",638.94
"2016-10-14",641.41
"2016-10-13",637.76
"2016-10-12",638.33
"2016-10-11",641.55
"2016-10-10",618.82
"2016-10-09",615.42
"2016-10-08",620.69
"2016-10-07",620.27
"2016-10-06",614.04
"2016-10-05",614.46
"2016-10-04",610.79
"2016-10-03",612.76
"2016-10-02",609.93
"2016-10-01",614.09
"2016-09-30",611.09
"2016-09-29",605.74
"2016-09-28",604.47
"2016-09-27",603.98
"2016-09-26",609.09
"2016-09-25",600.31
"2016-09-24",603.66
"2016-09-23",603.99
"2016-09-22",596.44
"2016-09-21",599
"2016-09-20",609.25
"2016-09-19",609.48
"2016-09-18",613.82
"2016-09-17",608.26
"2016-09-16",610.18
"2016-09-15",612.5
"2016-09-14",613.89
"2016-09-13",613.98
"2016-09-12",611.1
"2016-09-11",609.78
"2016-09-10",628.92
"2016-09-09",625.51
"2016-09-08",630.1
"2016-09-07",619.35
"2016-09-06",613.98
"2016-09-05",614.12
"2016-09-04",613.76
"2016-09-03",607.06
"2016-09-02",575.48
"2016-09-01",572.57
"2016-08-31",574.47
"2016-08-30",579.25
"2016-08-29",574.25
"2016-08-28",573.83
"2016-08-27",568.52
"2016-08-26",578.02
"2016-08-25",577.83
"2016-08-24",581.18
"2016-08-23",583.9
"2016-08-22",588.24
"2016-08-21",581.14
"2016-08-20",581.74
"2016-08-19",574.35
"2016-08-18",572.32
"2016-08-17",571.63
"2016-08-16",577
"2016-08-15",565.82
"2016-08-14",568.19
"2016-08-13",583.26
"2016-08-12",584.1
