"Date","Adj.Close"
"2016-08-11",591.75
"2016-08-10",591.25
"2016-08-09",604.1
"2016-08-08",604.1
"2016-08-01",610.37
"2016-07-31",631.06
"2016-07-30",654.61
"2016-07-29",658.99
"2016-07-28",655.89
"2016-07-27",656.01
"2016-07-26",655.03
"2016-07-25",654.52
"2016-07-24",661.32
"2016-07-23",654.51
"2016-07-22",645.7
"2016-07-21",664.77
"2016-07-20",666.3
"2016-07-19",675.97
"2016-07-18",675.62
"2016-07-17",680.62
"2016-07-16",663.39
"2016-07-15",663.87
"2016-07-14",660.54
"2016-07-13",663.02
"2016-07-12",676.92
"2016-07-11",647.82
"2016-07-10",648.99
"2016-07-09",650.5
"2016-07-08",659.96
"2016-07-07",636.3
"2016-07-06",676.48
"2016-07-05",667.09
"2016-07-04",676.8
"2016-07-03",663.49
"2016-07-02",701.41
"2016-07-01",678.44
"2016-06-30",671.79
"2016-06-29",638
"2016-06-28",649.01
"2016-06-27",647
"2016-06-26",631.81
"2016-06-25",671.1
"2016-06-24",660.86
"2016-06-23",631.62
"2016-06-22",605
"2016-06-21",658.31
"2016-06-19",765.91
"2016-06-18",756.98
"2016-06-17",742.13
"2016-06-16",775.82
"2016-06-15",694.32
"2016-06-14",683.97
"2016-06-13",700.09
"2016-06-12",681.51
"2016-06-11",593.31
"2016-06-10",577.9
"2016-06-09",576.88
"2016-06-08",584.03
"2016-06-07",575.47
"2016-06-06",584.3
"2016-06-05",576.36
"2016-06-04",571.21
"2016-06-03",569.01
"2016-06-02",542.72
"2016-06-01",540.25
"2016-05-31",532.31
"2016-05-30",535.02
"2016-05-29",520.83
"2016-05-28",534.99
"2016-05-27",473.6
"2016-05-26",453.63
"2016-05-25",448.79
"2016-05-24",445.82
"2016-05-23",442.14
"2016-05-22",437.83
"2016-05-21",441.46
"2016-05-20",440.69
"2016-05-19",442.44
"2016-05-18",454.91
"2016-05-17",452.8
"2016-05-16",454.18
"2016-05-15",458.89
"2016-05-14",455.64
"2016-05-13",456.25
"2016-05-12",454.02
"2016-05-11",451.62
"2016-05-10",450.56
"2016-05-09",461.64
"2016-05-08",459.79
"2016-05-07",460.15
"2016-05-06",462.47
"2016-05-05",448.59
"2016-05-04",447
"2016-05-03",451.48
"2016-05-02",444.27
"2016-05-01",451.1
"2016-04-30",447.63
"2016-04-29",454.19
"2016-04-28",449.12
"2016-04-27",447.99
"2016-04-26",467.82
"2016-04-25",466.87
"2016-04-24",462.63
"2016-04-23",453.21
"2016-04-22",447.44
"2016-04-21",450.99
"2016-04-20",443.29
"2016-04-19",436
"2016-04-18",429.54
"2016-04-17",428.49
"2016-04-16",431.99
"2016-04-15",430.47
"2016-04-14",425.83
"2016-04-13",424.99
"2016-04-12",426.35
"2016-04-11",423.25
"2016-04-10",421.1
"2016-04-09",417.99
"2016-04-08",419.31
"2016-04-07",421.01
"2016-04-06",423.2
"2016-04-05",423.08
"2016-04-04",420.6
"2016-04-03",420.92
"2016-04-02",420.3
"2016-04-01",416.27
"2016-03-31",417.19
"2016-03-30",413.76
"2016-03-29",415.91
"2016-03-28",424.77
"2016-03-27",425.46
"2016-03-26",416.61
"2016-03-25",416.2
"2016-03-24",415.48
"2016-03-23",419.13
"2016-03-22",416.78
"2016-03-21",411.44
"2016-03-20",410.81
"2016-03-19",406.26
"2016-03-18",408.21
"2016-03-17",418.52
"2016-03-16",417.39
"2016-03-15",416.09
"2016-03-14",414.69
"2016-03-13",412.4
"2016-03-12",410.01
"2016-03-11",420.47
"2016-03-10",416.51
"2016-03-09",413.05
"2016-03-08",411.35
"2016-03-07",412.62
"2016-03-06",403.91
"2016-03-05",397.36
"2016-03-04",408.82
"2016-03-03",420.56
"2016-03-02",422.09
"2016-03-01",434.99
"2016-02-29",439.16
"2016-02-28",434.45
"2016-02-27",434.21
"2016-02-26",435.49
"2016-02-25",424.88
"2016-02-24",426.36
"2016-02-23",421.4
"2016-02-22",440.27
"2016-02-21",440.49
"2016-02-20",438.7
"2016-02-19",419.85
"2016-02-18",421.5
"2016-02-17",414.88
"2016-02-16",407.27
"2016-02-15",399.9
"2016-02-14",408.3
"2016-02-13",392.99
"2016-02-12",382.94
"2016-02-11",377.99
"2016-02-10",380.9
"2016-02-09",373.97
"2016-02-08",370.49
"2016-02-07",372.01
"2016-02-06",373.75
"2016-02-05",386.54
"2016-02-04",389.96
"2016-02-03",368.98
"2016-02-02",372.9
"2016-02-01",371.42
"2016-01-31",365.52
"2016-01-30",376.56
"2016-01-29",377.6
"2016-01-28",378.39
"2016-01-27",394.97
"2016-01-26",393.78
"2016-01-25",390.96
"2016-01-24",402.77
"2016-01-23",385.57
"2016-01-22",381.01
"2016-01-21",411.01
"2016-01-20",419.7
"2016-01-19",378.96
"2016-01-18",387.04
"2016-01-17",382
"2016-01-16",388.4
"2016-01-15",359.16
"2016-01-14",429.76
"2016-01-13",431.53
"2016-01-12",446.38
"2016-01-11",448.94
"2016-01-10",447.34
"2016-01-09",451.2
"2016-01-08",454.9
"2016-01-07",457.25
"2016-01-06",430.99
"2016-01-05",431.82
"2016-01-04",434.49
"2016-01-03",427.98
"2016-01-02",433.2
"2016-01-01",433.78
"2015-12-31",430.42
"2015-12-30",425.19
"2015-12-29",428.6
"2015-12-28",420.99
"2015-12-27",423.9
"2015-12-26",415.3
"2015-12-25",456.2
"2015-12-24",455.89
"2015-12-23",442
"2015-12-22",435.8
"2015-12-21",435.82
"2015-12-20",442.62
"2015-12-19",460.79
"2015-12-18",463.06
"2015-12-16",453.99
"2015-12-15",464.76
"2015-12-14",443
"2015-12-13",435
"2015-12-12",434
"2015-12-11",451.1
"2015-12-10",416.69
"2015-12-09",417.96
"2015-12-07",396.82
"2015-12-06",397.24
"2015-12-05",392.49
"2015-12-04",362.13
"2015-12-03",360.58
"2015-12-02",359.75
"2015-12-01",363.26
"2015-11-30",378.51
"2015-11-29",375.97
"2015-11-28",355.99
"2015-11-27",361.19
"2015-11-26",352.91
"2015-11-25",328.58
"2015-11-24",320.25
"2015-11-23",323.5
"2015-11-22",323.87
"2015-11-21",325.48
"2015-11-20",322.11
"2015-11-19",327.94
"2015-11-18",336.01
"2015-11-17",338.14
"2015-11-16",330.65
"2015-11-15",320.26
"2015-11-14",337.98
"2015-11-13",341.78
"2015-11-12",333.41
"2015-11-11",309.46
"2015-11-10",335.98
"2015-11-09",382.68
"2015-11-08",374.5
"2015-11-07",388.01
"2015-11-06",375.12
"2015-11-05",390.3
"2015-11-04",392.99
"2015-11-03",402.15
"2015-11-02",366.7
"2015-11-01",328.5
"2015-10-31",312.76
"2015-10-30",324.81
"2015-10-29",315.54
"2015-10-28",302.75
"2015-10-27",298.26
"2015-10-26",286.84
"2015-10-25",287.8
"2015-10-24",280.88
"2015-10-23",277.81
"2015-10-22",275.05
"2015-10-21",268.42
"2015-10-20",269.99
"2015-10-19",264.19
"2015-10-18",264.5
"2015-10-17",270.84
"2015-10-16",261.69
"2015-10-15",254.5
"2015-10-14",254.26
"2015-10-13",250.19
"2015-10-12",246.31
"2015-10-11",247.84
"2015-10-10",245.92
"2015-10-09",244.83
"2015-10-08",243.52
"2015-10-07",244.34
"2015-10-06",246.6
"2015-10-05",241.32
"2015-10-04",239.56
"2015-10-03",240.11
"2015-10-02",237.72
"2015-10-01",238.45
"2015-09-30",237.08
"2015-09-29",237.9
"2015-09-28",239.98
"2015-09-27",233.52
"2015-09-26",235.31
"2015-09-25",235.57
"2015-09-24",234
"2015-09-23",230.53
"2015-09-22",230.35
"2015-09-21",228.25
"2015-09-20",232.13
"2015-09-19",232.09
"2015-09-18",234.32
"2015-09-17",233.81
"2015-09-16",228.78
"2015-09-15",230.22
"2015-09-14",232.51
"2015-09-13",230.04
"2015-09-12",236.74
"2015-09-11",240.9
"2015-09-10",239.55
"2015-09-09",238.85
"2015-09-08",244.12
"2015-09-07",241.3
"2015-09-06",242.05
"2015-09-05",235.84
"2015-09-04",231.31
"2015-09-03",227.05
"2015-09-02",229.58
"2015-09-01",227.45
"2015-08-31",230.79
"2015-08-30",227.8
"2015-08-29",228.64
"2015-08-28",233.88
"2015-08-27",227.47
"2015-08-26",226.58
"2015-08-25",222.2
"2015-08-24",210.28
"2015-08-23",227.58
"2015-08-22",230.4
"2015-08-21",232.25
"2015-08-20",236.11
"2015-08-19",224.43
"2015-08-18",252.95
"2015-08-17",258.27
"2015-08-16",261
"2015-08-15",263.22
"2015-08-14",267.44
"2015-08-13",265.09
"2015-08-12",269.83
"2015-08-11",269.62
"2015-08-10",264.79
"2015-08-09",265.37
"2015-08-08",266.69
"2015-08-07",279.26
"2015-08-06",279.2
"2015-08-05",283.15
"2015-08-04",285.92
"2015-08-03",284.15
"2015-08-02",282.3
"2015-08-01",279.49
"2015-07-31",284.69
"2015-07-30",287.38
"2015-07-29",291.28
"2015-07-28",295.15
"2015-07-27",297.34
"2015-07-26",292.65
"2015-07-25",288.03
"2015-07-24",289.38
"2015-07-23",275.95
"2015-07-22",276.44
"2015-07-21",279.37
"2015-07-20",278.22
"2015-07-19",275.01
"2015-07-18",277.21
"2015-07-17",279.54
"2015-07-16",280.95
"2015-07-15",290.93
"2015-07-14",290.1
"2015-07-13",293.3
"2015-07-12",307.89
"2015-07-11",294.27
"2015-07-10",286.36
"2015-07-09",270.31
"2015-07-08",267.14
"2015-07-07",265.85
"2015-07-06",273.94
"2015-07-05",270.75
"2015-07-04",261.49
"2015-07-03",255.38
"2015-07-02",254.44
"2015-07-01",259.42
"2015-06-30",263.81
"2015-06-29",255.17
"2015-06-28",248.96
"2015-06-27",251.7
"2015-06-26",242.74
"2015-06-25",241.49
"2015-06-24",240.8
"2015-06-23",244.81
"2015-06-22",247.42
"2015-06-21",244.13
"2015-06-20",244.68
"2015-06-19",246.84
"2015-06-18",249.57
"2015-06-17",247.99
"2015-06-16",248.09
"2015-06-15",236.82
"2015-06-14",233.09
"2015-06-13",233.03
"2015-06-12",229.6
"2015-06-11",229.48
"2015-06-10",228.85
"2015-06-09",229.92
"2015-06-08",228.49
"2015-06-07",223.32
"2015-06-06",224.73
"2015-06-05",225.22
"2015-06-04",223.99
"2015-06-03",225.6
"2015-06-02",224.78
"2015-06-01",220.43
"2015-05-31",229.4
"2015-05-30",231.52
"2015-05-29",236.6
"2015-05-28",236.8
"2015-05-27",236.22
"2015-05-26",237.86
"2015-05-25",237.15
"2015-05-24",241.47
"2015-05-23",239.11
"2015-05-21",235.21
"2015-05-20",233.73
"2015-05-19",232.42
"2015-05-18",232.17
"2015-05-17",235.96
"2015-05-16",236.06
"2015-05-15",237.02
"2015-05-14",236.6
"2015-05-13",235.47
"2015-05-12",242.1
"2015-05-11",243.19
"2015-05-10",240.87
"2015-05-09",243.08
"2015-05-08",245.48
"2015-05-07",238.28
"2015-05-06",230.73
"2015-05-05",235.56
"2015-05-04",238.93
"2015-05-03",240.13
"2015-05-02",235.66
"2015-05-01",234.17
"2015-04-30",236.01
"2015-04-29",226.1
"2015-04-28",224.99
"2015-04-27",230.51
"2015-04-26",219.5
"2015-04-25",226.98
"2015-04-24",230.7
"2015-04-23",234.5
"2015-04-22",233.29
"2015-04-21",233.49
"2015-04-20",223.55
"2015-04-19",222.8
"2015-04-18",223.26
"2015-04-17",222.49
"2015-04-16",230
"2015-04-15",221.45
"2015-04-14",218.14
"2015-04-13",222.44
"2015-04-12",236
"2015-04-11",235.59
"2015-04-10",234.21
"2015-04-09",242.94
"2015-04-08",246.15
"2015-04-07",255.46
"2015-04-06",256.35
"2015-04-05",257.79
"2015-04-04",253.44
"2015-04-03",253.6
"2015-04-02",252.24
"2015-04-01",246.32
"2015-03-31",246.72
"2015-03-30",247.66
"2015-03-29",243
"2015-03-28",253.45
"2015-03-27",248.08
"2015-03-26",249.18
"2015-03-25",246.25
"2015-03-24",249.06
"2015-03-23",267.59
"2015-03-22",269
"2015-03-21",260.74
"2015-03-20",262.52
"2015-03-19",261.93
"2015-03-18",255.99
"2015-03-17",284.12
"2015-03-16",291.19
"2015-03-15",287.12
"2015-03-14",283.8
"2015-03-13",287.91
"2015-03-12",295.81
"2015-03-11",296.62
"2015-03-10",294.76
"2015-03-09",290.87
"2015-03-08",274.55
"2015-03-07",276.33
"2015-03-06",274
"2015-03-05",277.1
"2015-03-04",272.99
"2015-03-03",282.86
"2015-03-02",274.53
"2015-03-01",261.65
"2015-02-28",255.89
"2015-02-27",257.75
"2015-02-26",237.03
"2015-02-25",237.88
"2015-02-24",239.79
"2015-02-23",238.72
"2015-02-22",236.69
"2015-02-21",245.3
"2015-02-20",245.31
"2015-02-19",241.32
"2015-02-18",234.82
"2015-02-17",242.31
"2015-02-16",236.88
"2015-02-15",234
"2015-02-14",258.9
"2015-02-13",236.5
"2015-02-12",223.01
"2015-02-11",219.16
"2015-02-10",221.46
"2015-02-09",219.88
"2015-02-08",224.39
"2015-02-07",229.02
"2015-02-06",223.4
"2015-02-05",217.2
"2015-02-04",226.39
"2015-02-03",229.7
"2015-02-02",240.86
"2015-02-01",227.43
"2015-01-31",221.5
"2015-01-30",228.68
"2015-01-29",231.48
"2015-01-28",236.22
"2015-01-27",264.47
"2015-01-26",274.11
"2015-01-25",253.9
"2015-01-24",247.98
"2015-01-23",231.4
"2015-01-22",232.5
"2015-01-21",225.97
"2015-01-20",212.5
"2015-01-19",218
"2015-01-18",211.45
"2015-01-17",199.85
"2015-01-16",208.97
"2015-01-15",209.51
"2015-01-14",178
"2015-01-13",222.53
"2015-01-12",269.08
"2015-01-11",268.41
"2015-01-10",278.45
"2015-01-09",290.01
"2015-01-08",284.16
"2015-01-06",287.61
"2015-01-05",279.5
"2015-01-04",260.62
"2015-01-03",287.8
"2015-01-02",315.2
"2015-01-01",315.03
"2014-12-31",319.85
"2014-12-30",310.5
"2014-12-29",314.28
"2014-12-28",316.6
"2014-12-27",315.86
"2014-12-26",330.52
"2014-12-25",317.63
"2014-12-24",323
"2014-12-23",335.8
"2014-12-22",330.78
"2014-12-21",322.16
"2014-12-20",329.41
"2014-12-19",318.79
"2014-12-18",311.06
"2014-12-17",318.83
"2014-12-16",329.04
"2014-12-15",346.85
"2014-12-14",353.06
"2014-12-13",347.79
"2014-12-12",352.67
"2014-12-11",348.58
"2014-12-10",347.65
"2014-12-09",351.38
"2014-12-08",365.5
"2014-12-07",376.95
"2014-12-06",376.26
"2014-12-05",378.61
"2014-12-04",370.57
"2014-12-03",376.61
"2014-12-02",384.54
"2014-12-01",382.7
"2014-11-30",378.45
"2014-11-29",377.77
"2014-11-28",378
"2014-11-27",369.01
"2014-11-26",366.95
"2014-11-25",377.86
"2014-11-24",382.1
"2014-11-23",366.31
"2014-11-22",352.1
"2014-11-20",356.5
"2014-11-19",375
"2014-11-18",375
"2014-11-17",387.99
"2014-11-16",391
"2014-11-15",378
"2014-11-14",398.3
"2014-11-13",419.25
"2014-11-12",420.05
"2014-11-11",366.25
"2014-11-10",367.29
"2014-11-09",359.81
"2014-11-08",345.36
"2014-11-07",341.25
"2014-11-06",347.8
"2014-11-05",339.7
"2014-11-04",328.2
"2014-11-03",324
"2014-11-02",324.38
"2014-11-01",324.53
"2014-10-31",339.62
"2014-10-30",346.02
"2014-10-29",333.72
"2014-10-28",352.53
"2014-10-27",351.25
"2014-10-26",353
"2014-10-25",347.86
"2014-10-24",355.6
"2014-10-23",359
"2014-10-22",381.93
"2014-10-21",385.29
"2014-10-20",382.61
"2014-10-19",388.41
"2014-10-18",390
"2014-10-16",379.03
"2014-10-15",393.25
"2014-10-14",403.53
"2014-10-13",397.51
"2014-10-12",376
"2014-10-11",361.61
"2014-10-10",357.78
"2014-10-09",360
"2014-10-08",353.99
"2014-10-07",329.93
"2014-10-06",336
"2014-10-05",306.48
"2014-10-04",334.69
"2014-10-03",358.67
"2014-10-02",372.82
"2014-10-01",384.2
"2014-09-30",390
"2014-09-29",374.2
"2014-09-27",399.99
"2014-09-26",406.87
"2014-09-25",413.63
"2014-09-24",425.9
"2014-09-23",437
"2014-09-22",405.57
"2014-09-21",396.97
"2014-09-20",407.65
"2014-09-19",396.78
"2014-09-18",423.79
"2014-09-17",453
"2014-09-16",464.51
"2014-09-15",476.43
"2014-09-14",478.33
"2014-09-13",478.46
"2014-09-12",473.39
"2014-09-11",476.76
"2014-09-10",476.49
"2014-09-08",470.5
"2014-09-07",482.12
"2014-09-06",484.49
"2014-09-05",480.53
"2014-09-04",491.41
"2014-09-03",476.29
"2014-09-02",476.73
"2014-09-01",479
"2014-08-31",480.49
"2014-08-30",498.55
"2014-08-29",507.3
"2014-08-28",505.23
"2014-08-27",511.15
"2014-08-26",506.5
"2014-08-25",500.68
"2014-08-24",513.35
"2014-08-23",498.7
"2014-08-22",517.06
"2014-08-21",523.28
"2014-08-20",510.5
"2014-08-19",478.2
"2014-08-18",456.61
"2014-08-17",490
"2014-08-16",516.99
"2014-08-15",493.6
"2014-08-14",503
"2014-08-13",544.07
"2014-08-12",566.51
"2014-08-11",572.15
"2014-08-10",586.8
"2014-08-09",588.03
"2014-08-08",591.87
"2014-08-07",587.58
"2014-08-06",581.36
"2014-08-05",582.85
"2014-08-04",586.6
"2014-08-03",585.71
"2014-08-02",594.89
"2014-08-01",594.6
"2014-07-31",584.02
"2014-07-30",563.64
"2014-07-29",584.35
"2014-07-28",586.54
"2014-07-27",594.69
"2014-07-26",593.13
"2014-07-25",600
"2014-07-24",601
"2014-07-23",618.9
"2014-07-22",620.3
"2014-07-21",618.39
"2014-07-20",623.17
"2014-07-19",628.01
"2014-07-18",628
"2014-07-17",622.97
"2014-07-16",616.12
"2014-07-15",619.95
"2014-07-14",619.98
"2014-07-13",629.9
"2014-07-12",634
"2014-07-11",633.7
"2014-07-10",617.01
"2014-07-09",626
"2014-07-08",625.1
"2014-07-07",623.48
"2014-07-06",636
"2014-07-05",630.9
"2014-07-04",630.1
"2014-07-03",640.94
"2014-07-02",651.98
"2014-07-01",649
"2014-06-30",638.96
"2014-06-29",597.9
"2014-06-28",600.78
"2014-06-27",583.99
"2014-06-26",574
"2014-06-25",564.69
"2014-06-24",586.6
"2014-06-23",588
"2014-06-22",602.73
"2014-06-21",596
"2014-06-20",592.4
"2014-06-19",597.39
"2014-06-18",606.4
"2014-06-17",613.3
"2014-06-16",599.61
"2014-06-15",570.08
"2014-06-14",564.79
"2014-06-13",604.53
"2014-06-12",591.26
"2014-06-11",637.8
"2014-06-10",657.14
"2014-06-09",650.49
"2014-06-08",657.84
"2014-06-07",656.7
"2014-06-06",652.5
"2014-06-05",662.7
"2014-06-04",645
"2014-06-03",664.95
"2014-06-01",646
"2014-05-31",625
"2014-05-30",625.11
"2014-05-29",572.48
"2014-05-28",573.32
"2014-05-27",577.2
"2014-05-26",584.2
"2014-05-24",526.9
"2014-05-23",528
"2014-05-22",527
"2014-05-21",494
"2014-05-20",488.44
"2014-05-19",447
"2014-05-18",447.2
"2014-05-17",448.4
"2014-05-16",448.5
"2014-05-15",446.97
"2014-05-14",447
"2014-05-13",437.82
"2014-05-12",439.41
"2014-05-11",436.85
"2014-05-10",455
"2014-05-08",442
"2014-05-07",446
"2014-05-06",430.8999
"2014-05-05",430.75
"2014-05-04",436.4
"2014-05-03",441.3
"2014-05-02",449.85
"2014-05-01",460.1
"2014-04-30",449.37
"2014-04-29",445.54
"2014-04-28",445.4
"2014-04-27",445
"2014-04-26",457.6
"2014-04-25",463.79
"2014-04-24",497.98
"2014-04-23",490.03
"2014-04-22",491.2
"2014-04-21",497
"2014-04-20",501.44
"2014-04-19",507.4999
"2014-04-18",482.75
"2014-04-17",508
"2014-04-16",538
"2014-04-15",505
